
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     111|      104|       1.166|       1958.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      114|       1.166|       1651.|
 a|     109|      124|       1.165|       1625.|
 a|     108|      133|       1.165|       1072.|
 a|     107|      143|       1.165|       1095.|
 a|     106|      152|       1.165|       979.9|
 a|     105|      167|       1.165|       977.4|
 a|     104|      182|       1.165|       979.4|
 b|     103|      196|       1.165|       1308.|
  --- Local search attempt...
 c|     103|      203|       1.165|       1308.|
 Distance after inertia-axes alignment .................. : 1.373
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.373|       942.5|
 a|     119|        9|       1.339|       2550.|
 a|     118|       17|       1.316|       1536.|
 a|     117|       27|       1.310|       1518.|
 a|     116|       40|       1.305|       1544.|
 a|     115|       52|       1.304|       1594.|
 a|     114|       65|       1.304|       1978.|
 a|     113|       78|       1.304|       1989.|
 a|     112|       85|       1.304|       2215.|
 a|     111|       93|       1.303|       1764.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      104|       1.303|       863.5|
 a|     109|      111|       1.303|       1371.|
 a|     108|      120|       1.303|       1209.|
 a|     107|      130|       1.303|       1320.|
 a|     106|      139|       1.303|       1070.|
 a|     105|      148|       1.303|       978.2|
 a|     104|      157|       1.303|       976.2|
 a|     103|      173|       1.303|       953.9|
 a|     102|      188|       1.303|       968.5|
 b|     101|      202|       1.303|       1113.|
  --- Local search attempt...
 c|     101|      209|       1.303|       1113.|
 Distance after inertia-axes alignment .................. : 1.416
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.416|       965.6|
 a|     119|        9|       1.343|       773.6|
 a|     118|       25|       1.333|       890.9|
 a|     117|       38|       1.330|       930.7|
 a|     116|       55|       1.330|       1202.|
 a|     115|       70|       1.329|       1000.|
 a|     114|       87|       1.329|       997.9|
 a|     113|       97|       1.328|       1912.|
 a|     112|      106|       1.328|       1808.|
 a|     111|      115|       1.327|       2425.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      126|       1.327|       2737.|
 a|     109|      135|       1.327|       1561.|
 a|     108|      146|       1.327|       934.2|
 a|     107|      157|       1.327|       875.6|
 a|     106|      167|       1.327|       969.7|
 a|     105|      178|       1.327|       975.8|
 a|     104|      193|       1.327|       962.1|
 a|     103|      207|       1.327|       951.4|
 a|     102|      210|       1.327|       1.000|
 b|     101|      212|       1.327|       1.000|
  --- Local search attempt...
 c|     101|      219|       1.327|       1.000|
 Distance after inertia-axes alignment .................. : 2.482
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.482|       877.9|
 a|     119|       12|       2.412|       866.9|
 a|     118|       21|       2.306|       833.3|
 a|     117|       31|       2.266|       864.1|
 a|     116|       41|       2.257|       1600.|
 a|     115|       50|       2.251|    1.046e+4|
 a|     114|       57|       2.250|       1972.|
 a|     113|       68|       2.247|       1224.|
 a|     112|       78|       2.243|       2341.|
 a|     111|       94|       2.242|       1747.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      103|       2.241|       1631.|
 a|     109|      115|       2.241|       2280.|
 a|     108|      125|       2.241|       1307.|
 a|     107|      134|       2.241|       1399.|
 a|     106|      143|       2.241|       1320.|
 a|     105|      151|       2.241|       1272.|
 a|     104|      160|       2.241|       963.4|
 a|     103|      168|       2.241|       963.4|
 a|     102|      183|       2.241|       903.8|
 a|     101|      185|       2.241|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      187|       2.241|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      194|       2.241|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.22775    1.11784    -1     1     1
  2    1.26559    1.16545     1     1    -1
  3    1.37267    1.30326     1     1     1
  4    1.41558    1.32718    -1     1    -1
  5    2.48161    2.24114     1    -1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.837584   0.053087  -0.543723  -0.693508
  -0.352597   0.812746  -0.463810  -8.032609
  -0.417286  -0.580195  -0.699461   7.508049
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.691
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.692
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1621522784065812                1          -1           1
   1.2276930783882778               -1          -1          -1
   1.2406961273568911               -1          -1           1
   1.3227588669218449                1          -1          -1
   2.2346278812834282                1           1           1
 ---------------------------------------------
   2.2805766579423441               -1           1          -1
   2.3430503655702379               -1           1           1
   2.3729753527095339                1           1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.162
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.162|       968.9|
 a|     119|        9|       1.122|       700.5|
 a|     118|       20|       1.112|       738.6|
 a|     117|       32|       1.111|       535.9|
 a|     116|       45|       1.111|       888.6|
 a|     115|       56|       1.110|       1349.|
 a|     114|       64|       1.110|       1746.|
 a|     113|       77|       1.109|       1931.|
 a|     112|       87|       1.109|       934.8|
 a|     111|      100|       1.109|       597.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      112|       1.109|       1270.|
 a|     109|      123|       1.109|       1635.|
 a|     108|      133|       1.109|       1327.|
 a|     107|      144|       1.109|       1423.|
 a|     106|      153|       1.109|       1242.|
 a|     105|      162|       1.109|       1211.|
 a|     104|      171|       1.109|       992.5|
 a|     103|      187|       1.109|       946.7|
 a|     102|      202|       1.109|       946.4|
 a|     101|      203|       1.109|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      205|       1.109|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      212|       1.109|       1.000|
 Distance after inertia-axes alignment .................. : 1.228
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.228|       933.6|
 a|     119|       10|       1.175|       1024.|
 a|     118|       18|       1.163|       1173.|
 a|     117|       28|       1.161|       1240.|
 a|     116|       40|       1.158|       3104.|
 a|     115|       54|       1.157|       4037.|
 a|     114|       66|       1.157|       4542.|
 a|     113|       76|       1.156|       1606.|
 a|     112|       87|       1.156|       1172.|
 a|     111|       98|       1.156|       1148.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.156|       1167.|
 a|     109|      115|       1.156|       1027.|
 a|     108|      125|       1.156|       948.9|
 a|     107|      139|       1.156|       954.2|
 a|     106|      154|       1.156|       969.8|
 b|     105|      169|       1.156|       914.7|
  --- Local search attempt...
 c|     105|      177|       1.156|       914.7|
 Distance after inertia-axes alignment .................. : 1.241
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.241|       943.7|
 a|     119|        9|       1.224|       1232.|
 a|     118|       22|       1.223|       1744.|
 a|     117|       34|       1.222|       1541.|
 a|     116|       44|       1.222|       1391.|
 a|     115|       54|       1.222|       872.9|
 a|     114|       65|       1.222|       1122.|
 a|     113|       75|       1.222|       1047.|
 a|     112|       85|       1.222|       1018.|
 a|     111|       96|       1.222|       1019.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       1.222|       953.3|
 a|     109|      126|       1.222|       940.6|
 b|     108|      140|       1.222|       876.2|
  --- Local search attempt...
 c|     108|      147|       1.222|       876.2|
 Distance after inertia-axes alignment .................. : 1.323
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.323|       973.5|
 a|     119|       13|       1.282|       696.8|
 a|     118|       22|       1.275|       1055.|
 a|     117|       31|       1.274|       782.8|
 a|     116|       43|       1.273|       783.7|
 a|     115|       55|       1.273|       783.4|
 a|     114|       71|       1.272|       514.9|
 a|     113|       82|       1.272|       1313.|
 a|     112|       95|       1.272|       1533.|
 a|     111|      109|       1.272|       1404.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      123|       1.272|       3000.|
 a|     109|      138|       1.272|       3070.|
 a|     108|      148|       1.271|       1646.|
 a|     107|      158|       1.271|       1909.|
 a|     106|      170|       1.271|       1684.|
 a|     105|      179|       1.271|       1638.|
 a|     104|      188|       1.271|       1551.|
 a|     103|      197|       1.271|       1094.|
 a|     102|      206|       1.271|       955.5|
 a|     101|      217|       1.271|       998.6|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      233|       1.271|       950.0|
 a|      99|      248|       1.271|       978.1|
 a|      98|      249|       1.271|       1.000|
 b|      97|      251|       1.271|       1.000|
  --- Local search attempt...
 c|      97|      258|       1.271|       1.000|
 Distance after inertia-axes alignment .................. : 2.235
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.235|       879.0|
 a|     119|        9|       2.210|       2179.|
 a|     118|       17|       2.194|       1677.|
 a|     117|       25|       2.174|       3030.|
 a|     116|       33|       2.154|       2798.|
 a|     115|       41|       2.142|       3412.|
 a|     114|       50|       2.133|       5386.|
 a|     113|       63|       2.130|       5097.|
 a|     112|       77|       2.121|       3741.|
 a|     111|       93|       2.119|       7629.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      104|       2.117|    1.022e+4|
 a|     109|      119|       2.117|       3712.|
 a|     108|      128|       2.116|       3534.|
 a|     107|      140|       2.116|       1704.|
 a|     106|      150|       2.111|       1662.|
 a|     105|      161|       2.110|       1830.|
 a|     104|      172|       2.106|       1711.|
 a|     103|      181|       2.094|       1937.|
 a|     102|      189|       2.076|       1937.|
 a|     101|      197|       2.075|       1924.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      207|       2.064|       2104.|
 a|      99|      217|       2.062|       1228.|
 a|      98|      229|       2.062|       725.7|
 a|      97|      241|       2.062|       900.8|
 a|      96|      252|       2.061|       2366.|
 a|      95|      266|       2.060|       1424.|
 a|      94|      276|       2.060|       1266.|
 a|      93|      287|       2.059|       943.9|
 a|      92|      299|       2.059|       3485.|
 a|      91|      310|       2.059|       677.3|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      321|       2.058|       1623.|
 a|      89|      333|       2.058|       1071.|
 a|      88|      341|       2.058|       1175.|
 a|      87|      350|       2.058|       1114.|
 a|      86|      359|       2.058|       1155.|
 a|      85|      368|       2.058|       1059.|
 a|      84|      378|       2.058|       933.0|
 a|      83|      392|       2.058|       909.1|
 a|      82|      405|       2.058|       942.2|
 a|      81|      406|       2.058|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|      80|      409|       2.058|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|      80|      418|       2.058|       1.000|
